id,smarts,rc_plus_0_id
10,[C&D3&v4&H0&+0&!R&z2:1](=[O&D1&v2&H0&+0&!R:2])-[S&D2&v2&H0&+0&!R:3]~[*:4]~[*:5]~[*:6]~[*:7]~[*:8]~[*:9]~[*:10]~[*:11]~[*:12]~[*:13]~[*:14]~[*:15]~[*:16]~[*:17]~[*:18](~[O&D1&v2&H1&+0&!R:19])~[*:20]~[*:21]~[*:22]~[*:23]~[*:24]~[P&D4&v5&H0&+0&!R:25](-[O&D1&v2&H1&+0&!R:26])-[O&D1&v2&H1&+0&!R:27].[N&D1&v3&H2&+0&!R:28]>>[*:13](~[*:14]~[*:15]~[*:16]~[*:17]~[*:18](~[O&D1&v2&H1&+0&!R:19])~[*:20]~[*:21]~[*:22]~[*:23]~[*:24]~[P&D4&v5&H0&+0&!R:25](-[O&D1&v2&H1&+0&!R:26])-[O&D1&v2&H1&+0&!R:27])~[*:12]~[*:11]~[*:10]~[*:9]~[*:8]~[*:7]~[*:6]~[*:5]~[*:4]~[S&D1&v2&H1&+0&!R:3].[N&D2&v3&H1&+0&!R:28]-[C&D3&v4&H0&+0&!R&z2:1]=[O&D1&v2&H0&+0&!R:2],347
11,[C&D3&v4&H1&+0&!R&z1:1](-[N&D1&v3&H2&+0&!R:2])-[C&D3&v4&H0&+0&!R&z2:3](=[O&D1&v2&H0&+0&!R:4])-[O&D1&v2&H1&+0&!R:5].[N&D1&v3&H2&+0&!R:6]>>[N&D2&v3&H1&+0&!R:6]-[C&D3&v4&H0&+0&!R&z2:3](=[O&D1&v2&H0&+0&!R:4])-[C&D3&v4&H1&+0&!R&z1:1]-[N&D1&v3&H2&+0&!R:2].[O&D0&v2&H2&+0&!R:5],175
12,[N&D1&v3&H2&+0&!R:1].[N&D1&v3&H2&+0&!R:2]-[C&D3&v4&H1&+0&!R&z1:3]-[C&D3&v4&H0&+0&!R&z2:4](=[O&D1&v2&H0&+0&!R:5])-[O&D1&v2&H1&+0&!R:6]>>[N&D2&v3&H1&+0&!R:1]-[C&D3&v4&H0&+0&!R&z2:4](=[O&D1&v2&H0&+0&!R:5])-[C&D3&v4&H1&+0&!R&z1:3]-[N&D1&v3&H2&+0&!R:2].[O&D0&v2&H2&+0&!R:6],175
13,[*:1](~[*:2]~[*:3]~[*:4]~[*:5]~[*:6](~[O&D1&v2&H1&+0&!R:7])~[*:8]~[*:9]~[*:10]~[*:11]~[*:12]~[P&D4&v5&H0&+0&!R:13](-[O&D1&v2&H1&+0&!R:14])-[O&D1&v2&H1&+0&!R:15])~[*:16]~[*:17]~[*:18]~[*:19]~[*:20]~[*:21]~[*:22]~[*:23]~[*:24]~[S&D1&v2&H1&+0&!R:25].[N&D2&v3&H1&+0&!R:26]-[C&D3&v4&H0&+0&!R&z2:27]=[O&D1&v2&H0&+0&!R:28]>>[C&D3&v4&H0&+0&!R&z2:27](=[O&D1&v2&H0&+0&!R:28])-[S&D2&v2&H0&+0&!R:25]~[*:24]~[*:23]~[*:22]~[*:21]~[*:20]~[*:19]~[*:18]~[*:17]~[*:16]~[*:1]~[*:2]~[*:3]~[*:4]~[*:5]~[*:6](~[O&D1&v2&H1&+0&!R:7])~[*:8]~[*:9]~[*:10]~[*:11]~[*:12]~[P&D4&v5&H0&+0&!R:13](-[O&D1&v2&H1&+0&!R:14])-[O&D1&v2&H1&+0&!R:15].[N&D1&v3&H2&+0&!R:26],124
14,[C&D3&v4&H1&+0&R&z1:1]1-[O&D2&v2&H0&+0&R:2]-[C&D3&v4&H1&+0&R&z2:3]-[C&D3&v4&H1&+0&R&z1:4](-[O&D1&v2&H1&+0&!R:5])-[C&D3&v4&H1&+0&R&z1:6]-1-[O&D1&v2&H1&+0&!R:7].[N&D2&v3&H1&+0&!R:8]-[C&D3&v4&H0&+0&!R&z2:9](=[O&D1&v2&H0&+0&!R:10])-[C&D3&v4&H1&+0&!R&z1:11]-[N&D1&v3&H2&+0&!R:12]>>[C&D3&v4&H1&+0&R&z1:1]1-[O&D2&v2&H0&+0&R:2]-[C&D3&v4&H1&+0&R&z2:3]-[C&D3&v4&H1&+0&R&z1:4](-[O&D1&v2&H1&+0&!R:5])-[C&D3&v4&H1&+0&R&z1:6]-1-[O&D2&v2&H0&+0&!R:7]-[C&D3&v4&H0&+0&!R&z2:9](=[O&D1&v2&H0&+0&!R:10])-[C&D3&v4&H1&+0&!R&z1:11]-[N&D1&v3&H2&+0&!R:12].[N&D1&v3&H2&+0&!R:8],587
15,[N&D2&v3&H1&+0&!R:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4]-[N&D1&v3&H2&+0&!R:5].[O&D0&v2&H2&+0&!R:6]>>[C&D3&v4&H1&+0&!R&z1:4](-[N&D1&v3&H2&+0&!R:5])-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[O&D1&v2&H1&+0&!R:6].[N&D1&v3&H2&+0&!R:1],587
16,[N&D2&v3&H1&+0&!R:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4]-[N&D1&v3&H2&+0&!R:5].[O&D0&v2&H2&+0&!R:6]>>[N&D1&v3&H2&+0&!R:1].[N&D1&v3&H2&+0&!R:5]-[C&D3&v4&H1&+0&!R&z1:4]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[O&D1&v2&H1&+0&!R:6],587
17,[*:1](~[N&D1&v3&H2&+0&!R:2])~[*:3]~[O&D1&v2&H1&+0&!R:4].[N&D2&v3&H1&+0&!R:5]-[C&D3&v4&H0&+0&!R&z2:6](=[O&D1&v2&H0&+0&!R:7])-[C&D2&v4&H2&+0&!R&z0:8]-[C&D2&v4&H2&+0&!R&z0:9]-[C&D3&v4&H1&+0&!R&z1:10]>>[*:1](~[N&D2&v3&H1&+0&!R:2]-[C&D3&v4&H0&+0&!R&z2:6](=[O&D1&v2&H0&+0&!R:7])-[C&D2&v4&H2&+0&!R&z0:8]-[C&D2&v4&H2&+0&!R&z0:9]-[C&D3&v4&H1&+0&!R&z1:10])~[*:3]~[O&D1&v2&H1&+0&!R:4].[N&D1&v3&H2&+0&!R:5],316
18,[C&D2&v4&H2&+0&!R&z0:1]-[C&D3&v4&H1&+0&!R&z1:2](-[N&D1&v3&H2&+0&!R:3])-[C&D3&v4&H0&+0&!R&z2:4](=[O&D1&v2&H0&+0&!R:5])-[O&D1&v2&H1&+0&!R:6].[C&D3&v4&H0&+0&!R&z2:7](=[O&D1&v2&H0&+0&!R:8])-[C&D3&v4&H0&+0&!R&z2:9](=[O&D1&v2&H0&+0&!R:10])-[O&D1&v2&H1&+0&!R:11]>>[C&D2&v4&H2&+0&!R&z0:1]-[C&D3&v4&H0&+0&!R&z1:2](=[O&D1&v2&H0&+0&!R:8])-[C&D3&v4&H0&+0&!R&z2:4](=[O&D1&v2&H0&+0&!R:5])-[O&D1&v2&H1&+0&!R:6].[C&D3&v4&H1&+0&!R&z2:7](-[N&D1&v3&H2&+0&!R:3])-[C&D3&v4&H0&+0&!R&z2:9](=[O&D1&v2&H0&+0&!R:10])-[O&D1&v2&H1&+0&!R:11],103
19,[C&D3&v4&H0&+0&!R&z2:1](=[O&D1&v2&H0&+0&!R:2])-[C&D3&v4&H0&+0&!R&z2:3](=[O&D1&v2&H0&+0&!R:4])-[O&D1&v2&H1&+0&!R:5].[N&D1&v3&H2&+0&!R:6]-[C&D3&v4&H1&+0&!R&z1:7](-[C&D2&v4&H2&+0&!R&z0:8]-[C&D2&v4&H2&+0&!R&z0:9])-[C&D3&v4&H0&+0&!R&z2:10](=[O&D1&v2&H0&+0&!R:11])-[O&D1&v2&H1&+0&!R:12]>>[C&D2&v4&H2&+0&!R&z0:9]-[C&D2&v4&H2&+0&!R&z0:8]-[C&D3&v4&H0&+0&!R&z1:7](=[O&D1&v2&H0&+0&!R:2])-[C&D3&v4&H0&+0&!R&z2:10](=[O&D1&v2&H0&+0&!R:11])-[O&D1&v2&H1&+0&!R:12].[C&D3&v4&H1&+0&!R&z2:1](-[N&D1&v3&H2&+0&!R:6])-[C&D3&v4&H0&+0&!R&z2:3](=[O&D1&v2&H0&+0&!R:4])-[O&D1&v2&H1&+0&!R:5],103
20,[C&D3&v4&H0&+0&!R&z2:1](=[O&D1&v2&H0&+0&!R:2])-[C&D3&v4&H0&+0&!R&z2:3](=[O&D1&v2&H0&+0&!R:4])-[O&D1&v2&H1&+0&!R:5].[N&D1&v3&H2&+0&!R:6]-[C&D2&v4&H2&+0&!R&z1:7]-[C&D3&v4&H0&+0&!R&z2:8](=[O&D1&v2&H0&+0&!R:9])-[O&D1&v2&H1&+0&!R:10]>>[C&D3&v4&H1&+0&!R&z2:1](-[N&D1&v3&H2&+0&!R:6])-[C&D3&v4&H0&+0&!R&z2:3](=[O&D1&v2&H0&+0&!R:4])-[O&D1&v2&H1&+0&!R:5].[O&D1&v2&H0&+0&!R:2]=[C&D2&v4&H1&+0&!R&z1:7]-[C&D3&v4&H0&+0&!R&z2:8](=[O&D1&v2&H0&+0&!R:9])-[O&D1&v2&H1&+0&!R:10],103
21,[*:1](~[*:2]~[S&D2&v2&H0&+0&!R:3])~[*:4]~[*:5]~[O&D1&v2&H1&+0&!R:6].[*:7](~[*:8]~[S&D2&v2&H0&+0&!R:9])~[*:10]~[*:11]~[O&D1&v2&H1&+0&!R:12].[N&D3&v3&H0&+0&!R:13](-[C&D1&v4&H3&+0&!R&z1:14])-[C&D1&v4&H3&+0&!R&z1:15]>>[C&D1&v4&H3&+0&!R&z1:14]-[S&D3&v3&H0&+&!R:3]~[*:2]~[*:1]~[*:4]~[*:5]~[O&D1&v2&H1&+0&!R:6].[C&D1&v4&H3&+0&!R&z1:15]-[S&D3&v3&H0&+&!R:9]~[*:8]~[*:7]~[*:10]~[*:11]~[O&D1&v2&H1&+0&!R:12].[N&D1&v3&H2&+0&!R:13],826
22,[*:1](~[O&D1&v2&H0&+0&!R:2])~[*:3]~[N&D1&v3&H2&+0&!R:4].[C&D1&v4&H3&+0&!R&z1:5]-[S&D3&v3&H0&+&!R:6]~[*:7]~[*:8]~[*:9]~[*:10]~[O&D1&v2&H1&+0&!R:11].[C&D1&v4&H3&+0&!R&z1:12]-[S&D3&v3&H0&+&!R:13]~[*:14]~[*:15]~[*:16]~[*:17]~[O&D1&v2&H1&+0&!R:18]>>[*:8](~[*:7]~[S&D2&v2&H0&+0&!R:6])~[*:9]~[*:10]~[O&D1&v2&H1&+0&!R:11].[*:15](~[*:14]~[S&D2&v2&H0&+0&!R:13])~[*:16]~[*:17]~[O&D1&v2&H1&+0&!R:18].[*:1](~[O&D1&v2&H0&+0&!R:2])~[*:3]~[N&D3&v3&H0&+0&!R:4](-[C&D1&v4&H3&+0&!R&z1:5])-[C&D1&v4&H3&+0&!R&z1:12],594
23,[N&D2&v3&H1&+0&!R:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4]-[N&D2&v3&H1&+0&!R:5].[O&D0&v2&H2&+0&!R:6]>>[C&D3&v4&H1&+0&!R&z1:4](-[N&D2&v3&H1&+0&!R:5])-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[O&D1&v2&H1&+0&!R:6].[N&D1&v3&H2&+0&!R:1],587
24,[N&D2&v3&H1&+0&!R:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[C&D2&v4&H2&+0&!R&z1:5]-[S&D1&v2&H1&+0&!R:6])-[N&D2&v3&H1&+0&!R:7].[O&D0&v2&H2&+0&!R:8]>>[N&D1&v3&H2&+0&!R:1].[N&D2&v3&H1&+0&!R:7]-[C&D3&v4&H1&+0&!R&z1:4](-[C&D2&v4&H2&+0&!R&z1:5]-[S&D1&v2&H1&+0&!R:6])-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[O&D1&v2&H1&+0&!R:8],587
25,[C&D1&v4&H3&+0&!R&z1:1]-[S&D3&v3&H0&+&!R:2]~[*:3]~[*:4]~[*:5]~[*:6]~[O&D1&v2&H1&+0&!R:7].[N&D3&v3&H0&+0&!R:8]>>[*:4](~[*:3]~[S&D2&v2&H0&+0&!R:2])~[*:5]~[*:6]~[O&D1&v2&H1&+0&!R:7].[N&D4&v4&H0&+&!R:8]-[C&D1&v4&H3&+0&!R&z1:1],798
26,[*:1](~[*:2]~[S&D2&v2&H0&+0&!R:3])~[*:4]~[*:5]~[O&D1&v2&H1&+0&!R:6].[N&D3&v3&H0&+0&!R:7]-[C&D1&v4&H3&+0&!R&z1:8]>>[C&D1&v4&H3&+0&!R&z1:8]-[S&D3&v3&H0&+&!R:3]~[*:2]~[*:1]~[*:4]~[*:5]~[O&D1&v2&H1&+0&!R:6].[N&D2&v3&H1&+0&!R:7],573
27,[C&D1&v4&H3&+0&!R&z1:1]-[S&D3&v3&H0&+&!R:2]~[*:3]~[*:4]~[*:5]~[*:6]~[O&D1&v2&H1&+0&!R:7].[N&D1&v3&H2&+0&!R:8]>>[*:4](~[*:3]~[S&D2&v2&H0&+0&!R:2])~[*:5]~[*:6]~[O&D1&v2&H1&+0&!R:7].[N&D2&v3&H1&+0&!R:8]-[C&D1&v4&H3&+0&!R&z1:1],208
28,[C&D1&v4&H3&+0&!R&z1:1]-[S&D3&v3&H0&+&!R:2]~[*:3]~[*:4]~[*:5]~[*:6]~[O&D1&v2&H1&+0&!R:7].[N&D2&v3&H1&+0&!R:8]~[*:9](~[O&D1&v2&H0&+0&!R:10])~[*:11]~[N&D2&v3&H1&+0&!R:12]>>[*:4](~[*:3]~[S&D2&v2&H0&+0&!R:2])~[*:5]~[*:6]~[O&D1&v2&H1&+0&!R:7].[N&D2&v3&H1&+0&!R:8]~[*:9](~[O&D1&v2&H0&+0&!R:10])~[*:11]~[N&D3&v3&H0&+0&!R:12]-[C&D1&v4&H3&+0&!R&z1:1],208
29,[*:1](~[*:2]~[S&D2&v2&H0&+0&!R:3])~[*:4]~[*:5]~[O&D1&v2&H1&+0&!R:6].[N&D2&v3&H1&+0&!R:7]-[C&D1&v4&H3&+0&!R&z1:8]>>[C&D1&v4&H3&+0&!R&z1:8]-[S&D3&v3&H0&+&!R:3]~[*:2]~[*:1]~[*:4]~[*:5]~[O&D1&v2&H1&+0&!R:6].[N&D1&v3&H2&+0&!R:7],573
30,[*:1](~[*:2]~[S&D2&v2&H0&+0&!R:3])~[*:4]~[*:5]~[O&D1&v2&H1&+0&!R:6].[N&D4&v4&H0&+&!R:7]-[C&D1&v4&H3&+0&!R&z1:8]>>[C&D1&v4&H3&+0&!R&z1:8]-[S&D3&v3&H0&+&!R:3]~[*:2]~[*:1]~[*:4]~[*:5]~[O&D1&v2&H1&+0&!R:6].[N&D3&v3&H0&+0&!R:7],469
31,[C&D1&v4&H3&+0&!R&z1:1]-[S&D3&v3&H0&+&!R:2]~[*:3]~[*:4]~[*:5]~[*:6]~[O&D1&v2&H1&+0&!R:7].[N&D2&v3&H1&+0&!R:8]>>[*:4](~[*:3]~[S&D2&v2&H0&+0&!R:2])~[*:5]~[*:6]~[O&D1&v2&H1&+0&!R:7].[N&D3&v3&H0&+0&!R:8]-[C&D1&v4&H3&+0&!R&z1:1],208
32,[*:1](~[*:2]~[S&D2&v2&H0&+0&!R:3])~[*:4]~[*:5]~[O&D1&v2&H1&+0&!R:6].[*:7](~[O&D1&v2&H0&+0&!R:8])~[*:9](~[*:10]~[O&D1&v2&H1&+0&!R:11])~[N&D3&v3&H0&+0&!R:12]-[C&D1&v4&H3&+0&!R&z1:13]>>[*:7](~[O&D1&v2&H0&+0&!R:8])~[*:9](~[*:10]~[O&D1&v2&H1&+0&!R:11])~[N&D2&v3&H1&+0&!R:12].[C&D1&v4&H3&+0&!R&z1:13]-[S&D3&v3&H0&+&!R:3]~[*:2]~[*:1]~[*:4]~[*:5]~[O&D1&v2&H1&+0&!R:6],573
33,[C&D1&v4&H3&+0&!R&z1:1]-[S&D3&v3&H0&+&!R:2]~[*:3]~[*:4]~[*:5]~[*:6]~[O&D1&v2&H1&+0&!R:7].[C&D3&v4&H0&+0&!R&z2:8](=[O&D1&v2&H0&+0&!R:9])~[*:10](~[*:11]~[O&D1&v2&H1&+0&!R:12])~[N&D2&v3&H1&+0&!R:13]>>[*:4](~[*:3]~[S&D2&v2&H0&+0&!R:2])~[*:5]~[*:6]~[O&D1&v2&H1&+0&!R:7].[C&D3&v4&H0&+0&!R&z2:8](=[O&D1&v2&H0&+0&!R:9])~[*:10](~[*:11]~[O&D1&v2&H1&+0&!R:12])~[N&D3&v3&H0&+0&!R:13]-[C&D1&v4&H3&+0&!R&z1:1],208
34,[C&D1&v4&H3&+0&!R&z1:1]-[S&D3&v3&H0&+&!R:2]~[*:3]~[*:4]~[*:5]~[*:6]~[O&D1&v2&H1&+0&!R:7].[N&D2&v3&H1&+0&R:8]>>[*:4](~[*:3]~[S&D2&v2&H0&+0&!R:2])~[*:5]~[*:6]~[O&D1&v2&H1&+0&!R:7].[N&D3&v3&H0&+0&R:8]-[C&D1&v4&H3&+0&!R&z1:1],208
35,[C&D1&v4&H3&+0&!R&z1:1]-[S&D3&v3&H0&+&!R:2]~[*:3]~[*:4]~[*:5]~[*:6]~[O&D1&v2&H1&+0&!R:7].[N&D3&v3&H0&+0&R:8]>>[*:4](~[*:3]~[S&D2&v2&H0&+0&!R:2])~[*:5]~[*:6]~[O&D1&v2&H1&+0&!R:7].[N&D4&v4&H0&+&R:8]-[C&D1&v4&H3&+0&!R&z1:1],798
36,[*:1](~[*:2]~[S&D2&v2&H0&+0&!R:3])~[*:4]~[*:5]~[O&D1&v2&H1&+0&!R:6].[*:7](~[O&D1&v2&H0&+0&!R:8])~[*:9]~[N&D3&v3&H0&+0&R:10]-[C&D1&v4&H3&+0&!R&z1:11]>>[*:7](~[O&D1&v2&H0&+0&!R:8])~[*:9]~[N&D2&v3&H1&+0&R:10].[C&D1&v4&H3&+0&!R&z1:11]-[S&D3&v3&H0&+&!R:3]~[*:2]~[*:1]~[*:4]~[*:5]~[O&D1&v2&H1&+0&!R:6],573
37,[*:1](~[*:2]~[S&D2&v2&H0&+0&!R:3])~[*:4]~[*:5]~[O&D1&v2&H1&+0&!R:6].[N&D4&v4&H0&+&R:7]-[C&D1&v4&H3&+0&!R&z1:8]>>[C&D1&v4&H3&+0&!R&z1:8]-[S&D3&v3&H0&+&!R:3]~[*:2]~[*:1]~[*:4]~[*:5]~[O&D1&v2&H1&+0&!R:6].[N&D3&v3&H0&+0&R:7],469
38,[N&D2&v3&H1&+0&!R:1]-[C&D2&v4&H1&+0&!R&z2:2]=[O&D1&v2&H0&+0&!R:3].[O&D0&v2&H2&+0&!R:4]>>[N&D1&v3&H2&+0&!R:1].[O&D1&v2&H0&+0&!R:3]=[C&D2&v4&H1&+0&!R&z2:2]-[O&D1&v2&H1&+0&!R:4],587
