,template,entry_id,mechanism_id
0,[#6:1](-[#6:2]-[#6:3]-[#6:4])-[#6:5](=[#8:6])-[#8:7]>>[#6:1](-[#6:3]-[#6:2]-[#6:4])-[#6:5](=[#8:6])-[#8:7],"[1, 957]","[1, 1]"
1,[#6:1](=[#8:2])-[#7:3].[#8:4]>>([#6:1](=[#8:2])-[#8:4].[#7:3]),"[2, 2, 16, 210, 257, 258]","[2, 1, 1, 1, 1, 1]"
2,[#16:1]-[#16:2].[#6:3]1=[#6:4]-[#7:5]-[#6:6]=[#6:7]-[#6:8]-1>>[#16:1].[#16:2].[#6:3]1:[#6:8]:[#6:7]:[#6:6]:[#7&+:5]:[#6:4]:1,"[6, 627]","[1, 1]"
3,([#6:1](-[#6:2]-[#8:3])-[#6:4]-[#8:5].[#8:6]).[#6:7]1:[#6:8]:[#6:9]:[#6:10]:[#7&+:11]:[#6:12]:1>>([#6:1]-[#6:4]=[#8:5].[#8:6]).[#6:7]1=[#6:12]-[#7:11]-[#6:10]=[#6:9]-[#6:8]-1.[#8:3]=[#6:2],"[7, 7, 7]","[2, 1, 3]"
4,([*:1](~[*:2])~[*:3]~[*:4]~[*:5]~[#8:6]-[#6:7]-[#8:8].[#8:9].[#8:10].[#8:11].[#8:12].[#8:13]).[#7:14]:[#6:15]-[#6:16]-[#8:17]>>([#7&+:14](-[#6:7]-[#8:6]~[*:5]~[*:4]~[*:3]~[*:1]~[*:2]):[#6:15].[#8:13]).([#8:9].[#8:8].[#8:10].[#8:11].[#8:12]).[#8:17]=[#6:16],[8],[2]
5,([*:1]:[*:2].[#6:3]-[#8:4]-[#15:5]-[#8:6].[#8:7]-[#15:8]).[#16:9].[#8:10]>>[#15:5](-[#8:4])-[#8:10].([*:1]:[*:2].[#16&+:9]-[#6:3]).([#8:6].[#8:7]-[#15:8]),[9],[1]
6,[#6:1](=[#8:2])-[#6:3]-[#6:4](-[#8:5])-[#6:6]>>[#6:1](=[#8:2])-[#6:3]-[#6:4]=[#6:6].[#8:5],[10],[1]
7,[#6:1](=[#8:2])-[#8:3].[#7:4]>>[#6:1](=[#8:2])-[#7:4].[#8:3],"[12, 12]","[2, 1]"
8,[#6:1]-[#7:2].[#8:3]>>([#6:1]-[#8:3].[#7:2]),"[15, 258]","[1, 2]"
9,[#6:1](-[#7:2])-[#7:3].[#7:4]>>[#6:1](-[#7:2])-[#7:4].[#7:3],[18],[1]
10,[#6:1](-[#8:2])-[#6:3]-[#6:4](-[#8:5])~[*:6](~[#8:7])~[#8:8].[#6:9]1:[#6:10]:[#6:11]:[#6:12]:[#7&+:13]:[#6:14]:1>>[#6:3]-[#6:4](=[#8:5])~[*:6](~[#8:7])~[#8:8].[#6:9]1=[#6:14]-[#7:13]-[#6:12]=[#6:11]-[#6:10]-1.[#8:2]=[#6:1],[21],[1]
